ID
    US20170038146A1
citation_exist
    Patent Citations (577)
citation_infor
579
    Publication number,Priority date,Publication date,Assignee,Title
    Family To Family Citations,,,,
    US555822A                      *,,1896-03-03,,Boiler-flue
    US585188A,,1897-06-29,,Screen attachment for suction or exhaust fans
    US35604A,,1862-06-17,,Improvement in rotary pum-ps
    US116797A,,1871-07-11,,Improvement in tables, stands
    US209219A,,1878-10-22,,Improvement in turbine water-wheels
    US506572A,,1893-10-10,,Propeller
    CA683469A,,1964-03-31,O. Christensen Einar,Electric motor driven liquid pump
    US364804A,,1887-06-14,,Turbine wheel
    US495760A,,1893-04-18,,Edward seitz
    US307845A,,1884-11-11,,Joseph s
    US1304068A,,1919-05-20,,Ferdinand w
    US251104A,,1881-12-20,,Upright-shaft support and step-reli ever
    US390319A,,1888-10-02,,Thomas thomson
    US757932A,1903-08-13,1904-04-19,William Arthur Jones,Shaft-fastener.
    US882477A,1905-01-30,1908-03-17,Natural Power Company,Centrifugal suction-machine.
    US882478A,1905-07-31,1908-03-17,Natural Power Company,Pressure-blower.
    US919194A,1906-02-10,1909-04-20,Us Stone Saw Company,Stone-sawing machine.
    US898499A,1906-02-21,1908-09-15,James Joseph O'donnell,Rotary pump.
    US890319A,1907-03-25,1908-06-09,Lewis E Wells,Ladder rung and socket.
    US909774A,1908-09-15,1909-01-12,George W Flora,Rotary motor.
    US1196758A,1910-09-13,1916-09-05,David W Blair,Pump.
    US1170512A,1911-05-04,1916-02-08,American Well Works,Pump.
    US1037659A,1912-02-14,1912-09-03,Samuel Rembert,Exhaust-fan.
    US1100475A,1913-10-06,1914-06-16,Emile Franckaerts,Door-holder.
    US1185314A,1916-03-02,1916-05-30,American Steel Foundries,Brake-beam.
    US1331997A,1918-06-10,1920-02-24,Russelle E Neal,Power device
    US1380798A,1919-04-28,1921-06-07,George T Hansen,Pump
    GB142713A,1919-07-22,1920-05-13,James Herbert Wainwright Gill,Improvements in and relating to screw propellers and similar appliances
    US1377101A,1919-11-28,1921-05-03,Sparling John Ernest,Shaft-coupling
    US1439365A,1921-03-16,1922-12-19,Unchokeable Pump Ltd,Centrifugal pump
    US1673594A,1921-08-23,1928-06-12,Westinghouse Electric & Mfg Co,Portable washing machine
    US1526851A,1922-11-02,1925-02-17,Alfred W Channing Inc,Melting furnace
    US1470607A,1922-11-03,1923-10-16,Unchokeable Pump Ltd,Impeller for centrifugal pumps
